CPTCodes,label,
0003T,Cervicography,
0008T,Upper gi endoscopy w/suture,
0010T,"Tb test, gamma interferon",
0016T,Thermotx choroid vasc lesion,
0017T,Photocoagulat macular drusen,
0018T,Transcranial magnetic stimul,
0019T,"Extracorp shock wave tx, ms",
0020T,"Extracorp shock wave tx, ft",
0021T,"Fetal oximetry, trnsvag/cerv",
0023T,"Phenotype drug test, hiv 1",
0024T,Transcath cardiac reduction,
0026T,Measure remnant lipoproteins,
0027T,Endoscopic epidural lysis,
0028T,Dexa body composition study,
0029T,Magnetic tx for incontinence,
0030T,Antiprothrombin antibody,
0031T,Speculoscopy,
0032T,Speculoscopy w/direct sample,
0033T,Endovasc taa repr incl subcl,
0034T,Endovasc taa repr w/o subcl,
0035T,"Insert endovasc prosth, taa",
0036T,"Endovasc prosth, taa, add-on",
0037T,Artery transpose/endovas taa,
0038T,Rad endovasc taa rpr w/cover,
0039T,"Rad s/i, endovasc taa repair",
0040T,"Rad s/i, endovasc taa prosth",
0041T,Detect ur infect agnt w/cpas,
0042T,"Ct perfusion w/contrast, cbf",
0043T,Co expired gas analysis,
0044T,Whole body photography,
0045T,Whole body photography,
0046T,"Cath lavage, mammary duct(s",
0047T,"Cath lavage, mammary duct(s)",
0048T,Implant ventricular device,
0049T,External circulation assist,
0050T,Removal circulation assist,
0051T,Implant total heart system,
0052T,Replace component heart syst,
0053T,Replace component heart syst,
0054T,Bone surgery using computer,
0055T,Bone surgery using computer,
0056T,Bone surgery using computer,
0058T,"Cryopreservation, ovary tiss",
0059T,"Cryopreservation, oocyte",
0060T,Electrical impedance scan,
0061T,"Destruction of tumor, breast",
0062T,Rep intradisc annulus,1 lev
0063T,Rep intradisc annulus,>1lev
0064T,Spectroscop eval expired gas,
0065T,Ocular photoscreen bilat,
0066T,Ct colonography,screen
0067T,Ct colonography,dx
0068T,Interp/rept heart sound,
0069T,Analysis only heart sound,
0070T,Interp only heart sound,
0071T,U/s leiomyomata ablate <200,
0072T,U/s leiomyomata ablate >200,
0073T,"Delivery, comp imrt",
0074T,Online physician e/m,
0075T,Perq stent/chest vert art,
0076T,S&i stent/chest vert art,
0077T,Cereb therm perfusion probe,
0078T,Endovasc aort repr w/device,
0079T,Endovasc visc extnsn repr,
0080T,Endovasc aort repr rad s&i,
0081T,Endovasc visc extnsn s&i,
0082T,Stereotactic rad delivery,
0083T,Stereotactic rad tx mngmt,
0084T,Temp prostate urethral stent,
0085T,Breath test heart reject,
0086T,L ventricle fill pressure,
0087T,Sperm eval hyaluronan,
0088T,Rf tongue base vol reduxn,
0500F,Initial prenatal care visit,
0501F,Prenatal flow sheet,
0502F,Subsequent prenatal care,
0503F,Postpartum care visit,
1000F,"Tobacco use, smoking, assess",
1001F,"Tobacco use, non-smoking",
10021,Fna w/o image,
10022,Fna w/image,
1002F,Assess anginal symptom/level,
10040,Acne surgery,
10060,Drainage of skin abscess,
10061,Drainage of skin abscess,
10080,Drainage of pilonidal cyst,
10081,Drainage of pilonidal cyst,
10120,Remove foreign body,
10121,Remove foreign body,
10140,Drainage of hematoma/fluid,
10160,Puncture drainage of lesion,
10180,"Complex drainage, wound",
11000,Debride infected skin,
11001,Debride infected skin add-on,
11004,Debride genitalia & perineum,
11005,Debride abdom wall,
11006,Debride genit/per/abdom wall,
11008,Remove mesh from abd wall,
11010,"Debride skin, fx",
11011,"Debride skin/muscle, fx",
11012,"Debride skin/muscle/bone, fx",
11040,"Debride skin, partial",
11041,"Debride skin, full",
11042,Debride skin/tissue,
11043,Debride tissue/muscle,
11044,Debride tissue/muscle/bone,
11055,Trim skin lesion,
11056,"Trim skin lesions, 2 to 4",
11057,"Trim skin lesions, over 4",
11100,"Biopsy, skin lesion",
11101,"Biopsy, skin add-on",
11200,Removal of skin tags,
11201,Remove skin tags add-on,
11300,Shave skin lesion,
11301,Shave skin lesion,
11302,Shave skin lesion,
11303,Shave skin lesion,
11305,Shave skin lesion,
11306,Shave skin lesion,
11307,Shave skin lesion,
11308,Shave skin lesion,
11310,Shave skin lesion,
11311,Shave skin lesion,
11312,Shave skin lesion,
11313,Shave skin lesion,
11400,Exc tr-ext b9+marg 0.5 < cm,
11401,Exc tr-ext b9+marg 0.6-1 cm,
11402,Exc tr-ext b9+marg 1.1-2 cm,
11403,Exc tr-ext b9+marg 2.1-3 cm,
11404,Exc tr-ext b9+marg 3.1-4 cm,
11406,Exc tr-ext b9+marg > 4.0 cm,
11420,Exc h-f-nk-sp b9+marg 0.5 <,
11421,Exc h-f-nk-sp b9+marg 0.6-1,
11422,Exc h-f-nk-sp b9+marg 1.1-2,
11423,Exc h-f-nk-sp b9+marg 2.1-3,
11424,Exc h-f-nk-sp b9+marg 3.1-4,
11426,Exc h-f-nk-sp b9+marg > 4 cm,
11440,Exc face-mm b9+marg 0.5 < cm,
11441,Exc face-mm b9+marg 0.6-1 cm,
11442,Exc face-mm b9+marg 1.1-2 cm,
11443,Exc face-mm b9+marg 2.1-3 cm,
11444,Exc face-mm b9+marg 3.1-4 cm,
11446,Exc face-mm b9+marg > 4 cm,
11450,"Removal, sweat gland lesion",
11451,"Removal, sweat gland lesion",
11462,"Removal, sweat gland lesion",
11463,"Removal, sweat gland lesion",
11470,"Removal, sweat gland lesion",
11471,"Removal, sweat gland lesion",
11600,Exc tr-ext mlg+marg 0.5 < cm,
11601,Exc tr-ext mlg+marg 0.6-1 cm,
11602,Exc tr-ext mlg+marg 1.1-2 cm,
11603,Exc tr-ext mlg+marg 2.1-3 cm,
11604,Exc tr-ext mlg+marg 3.1-4 cm,
11606,Exc tr-ext mlg+marg > 4 cm,
11620,Exc h-f-nk-sp mlg+marg 0.5 <,
11621,Exc h-f-nk-sp mlg+marg 0.6-1,
11622,Exc h-f-nk-sp mlg+marg 1.1-2,
11623,Exc h-f-nk-sp mlg+marg 2.1-3,
11624,Exc h-f-nk-sp mlg+marg 3.1-4,
11626,Exc h-f-nk-sp mlg+mar > 4 cm,
11640,Exc face-mm malig+marg 0.5 <,
11641,Exc face-mm malig+marg 0.6-1,
11642,Exc face-mm malig+marg 1.1-2,
11643,Exc face-mm malig+marg 2.1-3,
11644,Exc face-mm malig+marg 3.1-4,
11646,Exc face-mm mlg+marg > 4 cm,
11719,Trim nail(s),
11720,"Debride nail, 1-5",
11721,"Debride nail, 6 or more",
11730,Removal of nail plate,
11732,"Remove nail plate, add-on",
11740,Drain blood from under nail,
11750,Removal of nail bed,
11752,Remove nail bed/finger tip,
11755,"Biopsy, nail unit",
11760,Repair of nail bed,
11762,Reconstruction of nail bed,
11765,"Excision of nail fold, toe",
11770,Removal of pilonidal lesion,
11771,Removal of pilonidal lesion,
11772,Removal of pilonidal lesion,
11900,Injection into skin lesions,
11901,Added skin lesions injection,
11920,Correct skin color defects,
11921,Correct skin color defects,
11922,Correct skin color defects,
11950,Therapy for contour defects,
11951,Therapy for contour defects,
11952,Therapy for contour defects,
11954,Therapy for contour defects,
11960,Insert tissue expander(s),
11970,Replace tissue expander,
11971,Remove tissue expander(s),
11975,Insert contraceptive cap,
11976,Removal of contraceptive cap,
11977,Removal/reinsert contra cap,
11980,Implant hormone pellet(s),
11981,Insert drug implant device,
11982,Remove drug implant device,
11983,Remove/insert drug implant,
12001,Repair superficial wound(s),
12002,Repair superficial wound(s),
12004,Repair superficial wound(s),
12005,Repair superficial wound(s),
12006,Repair superficial wound(s),
12007,Repair superficial wound(s),
12011,Repair superficial wound(s),
12013,Repair superficial wound(s),
12014,Repair superficial wound(s),
12015,Repair superficial wound(s),
12016,Repair superficial wound(s),
12017,Repair superficial wound(s),
12018,Repair superficial wound(s),
12020,Closure of split wound,
12021,Closure of split wound,
12031,Layer closure of wound(s),
12032,Layer closure of wound(s),
12034,Layer closure of wound(s),
12035,Layer closure of wound(s),
12036,Layer closure of wound(s),
12037,Layer closure of wound(s),
12041,Layer closure of wound(s),
12042,Layer closure of wound(s),
12044,Layer closure of wound(s),
12045,Layer closure of wound(s),
12046,Layer closure of wound(s),
12047,Layer closure of wound(s),
12051,Layer closure of wound(s),
12052,Layer closure of wound(s),
12053,Layer closure of wound(s),
12054,Layer closure of wound(s),
12055,Layer closure of wound(s),
12056,Layer closure of wound(s),
12057,Layer closure of wound(s),
13100,Repair of wound or lesion,
13101,Repair of wound or lesion,
13102,Repair wound/lesion add-on,
13120,Repair of wound or lesion,
13121,Repair of wound or lesion,
13122,Repair wound/lesion add-on,
13131,Repair of wound or lesion,
13132,Repair of wound or lesion,
13133,Repair wound/lesion add-on,
13150,Repair of wound or lesion,
13151,Repair of wound or lesion,
13152,Repair of wound or lesion,
13153,Repair wound/lesion add-on,
13160,Late closure of wound,
14000,Skin tissue rearrangement,
14001,Skin tissue rearrangement,
14020,Skin tissue rearrangement,
14021,Skin tissue rearrangement,
14040,Skin tissue rearrangement,
14041,Skin tissue rearrangement,
14060,Skin tissue rearrangement,
14061,Skin tissue rearrangement,
14300,Skin tissue rearrangement,
14350,Skin tissue rearrangement,
15000,Skin graft,
15001,Skin graft add-on,
15050,Skin pinch graft,
15100,Skin split graft,
15101,Skin split graft add-on,
15120,Skin split graft,
15121,Skin split graft add-on,
15200,Skin full graft,
15201,Skin full graft add-on,
15220,Skin full graft,
15221,Skin full graft add-on,
15240,Skin full graft,
15241,Skin full graft add-on,
15260,Skin full graft,
15261,Skin full graft add-on,
15342,"Cultured skin graft, 25 cm",
15343,Culture skn graft addl 25 cm,
15350,Skin homograft,
15351,Skin homograft add-on,
15400,Skin heterograft,
15401,Skin heterograft add-on,
15570,Form skin pedicle flap,
15572,Form skin pedicle flap,
15574,Form skin pedicle flap,
15576,Form skin pedicle flap,
15600,Skin graft,
15610,Skin graft,
15620,Skin graft,
15630,Skin graft,
15650,Transfer skin pedicle flap,
15732,"Muscle-skin graft, head/neck",
15734,"Muscle-skin graft, trunk",
15736,"Muscle-skin graft, arm",
15738,"Muscle-skin graft, leg",
15740,Island pedicle flap graft,
15750,Neurovascular pedicle graft,
15756,Free myo/skin flap microvasc,
15757,"Free skin flap, microvasc",
15758,"Free fascial flap, microvasc",
15760,Composite skin graft,
15770,Derma-fat-fascia graft,
15775,Hair transplant punch grafts,
15776,Hair transplant punch grafts,
15780,Abrasion treatment of skin,
15781,Abrasion treatment of skin,
15782,Abrasion treatment of skin,
15783,Abrasion treatment of skin,
15786,"Abrasion, lesion, single",
15787,"Abrasion, lesions, add-on",
15788,"Chemical peel, face, epiderm",
15789,"Chemical peel, face, dermal",
15792,"Chemical peel, nonfacial",
15793,"Chemical peel, nonfacial",
15810,Salabrasion,
15811,Salabrasion,
15819,"Plastic surgery, neck",
15820,Revision of lower eyelid,
15821,Revision of lower eyelid,
15822,Revision of upper eyelid,
15823,Revision of upper eyelid,
15824,Removal of forehead wrinkles,
15825,Removal of neck wrinkles,
15826,Removal of brow wrinkles,
15828,Removal of face wrinkles,
15829,Removal of skin wrinkles,
15831,Excise excessive skin tissue,
15832,Excise excessive skin tissue,
15833,Excise excessive skin tissue,
15834,Excise excessive skin tissue,
15835,Excise excessive skin tissue,
15836,Excise excessive skin tissue,
15837,Excise excessive skin tissue,
15838,Excise excessive skin tissue,
15839,Excise excessive skin tissue,
15840,Graft for face nerve palsy,
15841,Graft for face nerve palsy,
15842,Flap for face nerve palsy,
15845,"Skin and muscle repair, face",
15850,Removal of sutures,
15851,Removal of sutures,
15852,Dressing change not for burn,
15860,Test for blood flow in graft,
15876,Suction assisted lipectomy,
15877,Suction assisted lipectomy,
15878,Suction assisted lipectomy,
15879,Suction assisted lipectomy,
15920,Removal of tail bone ulcer,
15922,Removal of tail bone ulcer,
15931,Remove sacrum pressure sore,
15933,Remove sacrum pressure sore,
15934,Remove sacrum pressure sore,
15935,Remove sacrum pressure sore,
15936,Remove sacrum pressure sore,
15937,Remove sacrum pressure sore,
15940,Remove hip pressure sore,
15941,Remove hip pressure sore,
15944,Remove hip pressure sore,
15945,Remove hip pressure sore,
15946,Remove hip pressure sore,
15950,Remove thigh pressure sore,
15951,Remove thigh pressure sore,
15952,Remove thigh pressure sore,
15953,Remove thigh pressure sore,
15956,Remove thigh pressure sore,
15958,Remove thigh pressure sore,
15999,Removal of pressure sore,
16000,Initial treatment of burn(s),
16010,Treatment of burn(s),
16015,Treatment of burn(s),
16020,Treatment of burn(s),
16025,Treatment of burn(s),
16030,Treatment of burn(s),
16035,"Incision of burn scab, initi",
16036,Escharotomy, add?l incision
17000,Destroy benign/premlg lesion,
17003,"Destroy lesions, 2-14",
17004,"Destroy lesions, 15 or more",
17106,Destruction of skin lesions,
17107,Destruction of skin lesions,
17108,Destruction of skin lesions,
17110,"Destruct lesion, 1-14",
17111,"Destruct lesion, 15 or more",
17250,"Chemical cautery, tissue",
17260,Destruction of skin lesions,
17261,Destruction of skin lesions,
17262,Destruction of skin lesions,
17263,Destruction of skin lesions,
17264,Destruction of skin lesions,
17266,Destruction of skin lesions,
17270,Destruction of skin lesions,
17271,Destruction of skin lesions,
17272,Destruction of skin lesions,
17273,Destruction of skin lesions,
17274,Destruction of skin lesions,
17276,Destruction of skin lesions,
17280,Destruction of skin lesions,
17281,Destruction of skin lesions,
17282,Destruction of skin lesions,
17283,Destruction of skin lesions,
17284,Destruction of skin lesions,
17286,Destruction of skin lesions,
17304,"1 stage mohs, up to 5 spec",
17305,"2 stage mohs, up to 5 spec",
17306,"3 stage mohs, up to 5 spec",
17307,Mohs addl stage up to 5 spec,
17310,Mohs any stage > 5 spec each,
17340,Cryotherapy of skin,
17360,Skin peel therapy,
17380,Hair removal by electrolysis,
17999,Skin tissue procedure,
19000,Drainage of breast lesion,
19001,Drain breast lesion add-on,
19020,Incision of breast lesion,
19030,Injection for breast x-ray,
19100,Bx breast percut w/o image,
19101,"Biopsy of breast, open",
19102,Bx breast percut w/image,
19103,Bx breast percut w/device,
19110,Nipple exploration,
19112,Excise breast duct fistula,
19120,Removal of breast lesion,
19125,"Excision, breast lesion",
19126,"Excision, addl breast lesion",
19140,Removal of breast tissue,
19160,Partial mastectomy,
19162,P-mastectomy w/ln removal,
19180,Removal of breast,
19182,Removal of breast,
19200,Removal of breast,
19220,Removal of breast,
19240,Removal of breast,
19260,Removal of chest wall lesion,
19271,Revision of chest wall,
19272,Extensive chest wall surgery,
19290,"Place needle wire, breast",
19291,"Place needle wire, breast",
19295,"Place breast clip, percut",
19296,Place po breast cath for rad,
19297,Place breast cath for rad,
19298,Place breast rad tube/caths,
19316,Suspension of breast,
19318,Reduction of large breast,
19324,Enlarge breast,
19325,Enlarge breast with implant,
19328,Removal of breast implant,
19330,Removal of implant material,
19340,Immediate breast prosthesis,
19342,Delayed breast prosthesis,
19350,Breast reconstruction,
19355,Correct inverted nipple(s),
19357,Breast reconstruction,
19361,Breast reconstruction,
19364,Breast reconstruction,
19366,Breast reconstruction,
19367,Breast reconstruction,
19368,Breast reconstruction,
19369,Breast reconstruction,
19370,Surgery of breast capsule,
19371,Removal of breast capsule,
19380,Revise breast reconstruction,
19396,Design custom breast implant,
19499,Breast surgery procedure,
20000,Incision of abscess,
20005,Incision of deep abscess,
2000F,"Blood pressure, measured",
20100,"Explore wound, neck",
20101,"Explore wound, chest",
20102,"Explore wound, abdomen",
20103,"Explore wound, extremity",
20150,Excise epiphyseal bar,
20200,Muscle biopsy,
20205,Deep muscle biopsy,
20206,"Needle biopsy, muscle",
20220,"Bone biopsy, trocar/needle",
20225,"Bone biopsy, trocar/needle",
20240,"Bone biopsy, excisional",
20245,"Bone biopsy, excisional",
20250,Open bone biopsy,
20251,Open bone biopsy,
20500,Injection of sinus tract,
20501,Inject sinus tract for x-ray,
20520,Removal of foreign body,
20525,Removal of foreign body,
20526,"Ther injection, carp tunnel",
20550,Inj tendon sheath/ligament,
20551,Inj tendon origin/insertion,
20552,"Inj trigger point, 1/2 muscl",
20553,"Inject trigger points, =/> 3",
20600,"Drain/inject, joint/bursa",
20605,"Drain/inject, joint/bursa",
20610,"Drain/inject, joint/bursa",
20612,Aspirate/inj ganglion cyst,
20615,Treatment of bone cyst,
20650,Insert and remove bone pin,
20660,"Apply, rem fixation device",
20661,Application of head brace,
20662,Application of pelvis brace,
20663,Application of thigh brace,
20664,Halo brace application,
